===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
        ExprNode                                                                                     | factorial         | int       |               | 
          ArithExprNode                                                                              | factorial         | int       |               | 
            TermNode                                                                                 | factorial         | int       |               | 
              FactorNode                                                                             | factorial         | int       |               | 
                VarNode                                                                              | factorial         | int       |               | 
                  VarElementNode                                                                     | factorial         | FCALL#factorial#int_ |               | 
                    FCallNode                                                                        | factorial         | FCALL#factorial#int_ |               | retval:t60 null
                      IdNode                                                                         | factorial         |           |               | 
                      AParamsNode                                                                    |                   | int_      |               | 
                        ExprNode                                                                     | a                 | int       |               | 
                          ArithExprNode                                                              | a                 | int       |               | 
                            TermNode                                                                 | a                 | int       |               | 
                              FactorNode                                                             | a                 | int       |               | 
                                VarNode                                                              | a                 | int       |               | 
                                  VarElementNode                                                     | a                 | DATA#a#2  |               | tempvar:t59 null
                                    DataMemberNode                                                   | a                 | DATA#a#2  |               | 
                                      IdNode                                                         | a                 |           |               | 
                                      IndexListNode                                                  |                   | 2         |               | 
                                        ArithExprNode                                                | 2                 | int       |               | 
                                          TermNode                                                   | 2                 | int       |               | 
                                            FactorNode                                               | 2                 | int       |               | 
                                              NumNode                                                | 2                 | int       |               | litval:t57 int
                                        ArithExprNode                                                | 3                 | int       |               | 
                                          TermNode                                                   | 3                 | int       |               | 
                                            FactorNode                                               | 3                 | int       |               | 
                                              NumNode                                                | 3                 | int       |               | litval:t58 int
===================================================================================
