===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                              VarElementNode                                                         | t                 | DATA#t#0  |               | 
                                DataMemberNode                                                       | t                 | DATA#t#0  |               | 
                                  IdNode                                                             | t                 |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
              ExprNode                                                                               | *                 | typeerror |               | 
                ArithExprNode                                                                        | *                 | typeerror |               | 
                  TermNode                                                                           | *                 | typeerror |               | 
                    FactorNode                                                                       | *                 | typeerror |               | 
                      ArithExprNode                                                                  | *                 | typeerror |               | 
                        TermNode                                                                     | *                 | typeerror |               | 
                          MultOpNode                                                                 | *                 | typeerror |               | tempvar:t56 null
                            FactorNode                                                               | sample            | int       |               | 
                              VarNode                                                                | sample            | int       |               | 
                                VarElementNode                                                       | sample            | DATA#sample#1 |               | 
                                  DataMemberNode                                                     | sample            | DATA#sample#1 |               | 
                                    IdNode                                                           | sample            |           |               | 
                                    IndexListNode                                                    |                   | 1         |               | 
                                      ArithExprNode                                                  | t                 | int       |               | 
                                        TermNode                                                     | t                 | int       |               | 
                                          FactorNode                                                 | t                 | int       |               | 
                                            VarNode                                                  | t                 | int       |               | 
                                              VarElementNode                                         | t                 | DATA#t#0  |               | 
                                                DataMemberNode                                       | t                 | DATA#t#0  |               | 
                                                  IdNode                                             | t                 |           |               | 
                                                  IndexListNode                                      |                   | 0         |               | 
                            FactorNode                                                               | randomize         | float     |               | 
                              VarNode                                                                | randomize         | float     |               | 
                                VarElementNode                                                       | randomize         | FCALL#randomize# |               | 
                                  FCallNode                                                          | randomize         | FCALL#randomize# |               | retval:t55 null
                                    IdNode                                                           | randomize         |           |               | 
                                    AParamsNode                                                      |                   |           |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | maxValue          | int       |               | 
          VarElementNode                                                                             | maxValue          | DATA#maxValue#0 |               | 
            DataMemberNode                                                                           | maxValue          | DATA#maxValue#0 |               | 
              IdNode                                                                                 | maxValue          |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | utility_findMax   | int       |               | 
          ArithExprNode                                                                              | utility_findMax   | int       |               | 
            TermNode                                                                                 | utility_findMax   | int       |               | 
              FactorNode                                                                             | utility_findMax   | int       |               | 
                VarNode                                                                              | utility_findMax   | int       |               | 
                  VarElementNode                                                                     | utility           | DATA#utility#0 |               | 
                    DataMemberNode                                                                   | utility           | DATA#utility#0 |               | 
                      IdNode                                                                         | utility           |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
                  VarElementNode                                                                     | findMax           | FCALL#findMax#int:1_ |               | 
                    FCallNode                                                                        | findMax           | FCALL#findMax#int:1_ |               | retval:t57 null
                      IdNode                                                                         | findMax           |           |               | 
                      AParamsNode                                                                    |                   | int:1_    |               | 
                        ExprNode                                                                     | sample            | int:1     |               | 
                          ArithExprNode                                                              | sample            | int:1     |               | 
                            TermNode                                                                 | sample            | int:1     |               | 
                              FactorNode                                                             | sample            | int:1     |               | 
                                VarNode                                                              | sample            | int:1     |               | 
                                  VarElementNode                                                     | sample            | DATA#sample#0 |               | 
                                    DataMemberNode                                                   | sample            | DATA#sample#0 |               | 
                                      IdNode                                                         | sample            |           |               | 
                                      IndexListNode                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | minValue          | int       |               | 
          VarElementNode                                                                             | minValue          | DATA#minValue#0 |               | 
            DataMemberNode                                                                           | minValue          | DATA#minValue#0 |               | 
              IdNode                                                                                 | minValue          |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | utility_findMin   | int       |               | 
          ArithExprNode                                                                              | utility_findMin   | int       |               | 
            TermNode                                                                                 | utility_findMin   | int       |               | 
              FactorNode                                                                             | utility_findMin   | int       |               | 
                VarNode                                                                              | utility_findMin   | int       |               | 
                  VarElementNode                                                                     | utility           | DATA#utility#0 |               | 
                    DataMemberNode                                                                   | utility           | DATA#utility#0 |               | 
                      IdNode                                                                         | utility           |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
                  VarElementNode                                                                     | findMin           | FCALL#findMin#int:1_ |               | 
                    FCallNode                                                                        | findMin           | FCALL#findMin#int:1_ |               | retval:t58 null
                      IdNode                                                                         | findMin           |           |               | 
                      AParamsNode                                                                    |                   | int:1_    |               | 
                        ExprNode                                                                     | sample            | int:1     |               | 
                          ArithExprNode                                                              | sample            | int:1     |               | 
                            TermNode                                                                 | sample            | int:1     |               | 
                              FactorNode                                                             | sample            | int:1     |               | 
                                VarNode                                                              | sample            | int:1     |               | 
                                  VarElementNode                                                     | sample            | DATA#sample#0 |               | 
                                    DataMemberNode                                                   | sample            | DATA#sample#0 |               | 
                                      IdNode                                                         | sample            |           |               | 
                                      IndexListNode                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | utility_var1      | int       |               | 
          VarElementNode                                                                             | utility           | DATA#utility#0 |               | 
            DataMemberNode                                                                           | utility           | DATA#utility#0 |               | 
              IdNode                                                                                 | utility           |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
          VarElementNode                                                                             | var1              | DATA#var1#7 |               | 
            DataMemberNode                                                                           | var1              | DATA#var1#7 |               | 
              IdNode                                                                                 | var1              |           |               | 
              IndexListNode                                                                          |                   | 7         |               | 
                ArithExprNode                                                                        | 4                 | int       |               | 
                  TermNode                                                                           | 4                 | int       |               | 
                    FactorNode                                                                       | 4                 | int       |               | 
                      NumNode                                                                        | 4                 | int       |               | litval:t59 int
                ArithExprNode                                                                        | 1                 | int       |               | 
                  TermNode                                                                           | 1                 | int       |               | 
                    FactorNode                                                                       | 1                 | int       |               | 
                      NumNode                                                                        | 1                 | int       |               | litval:t60 int
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t61 int
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t62 int
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t63 int
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t64 int
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t65 int
        ExprNode                                                                                     | 10                | int       |               | 
          ArithExprNode                                                                              | 10                | int       |               | 
            TermNode                                                                                 | 10                | int       |               | 
              FactorNode                                                                             | 10                | int       |               | 
                NumNode                                                                              | 10                | int       |               | litval:t66 int
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | float     |               | 
        VarNode                                                                                      | arrayUtility_var2 | float     |               | 
          VarElementNode                                                                             | arrayUtility      | DATA#arrayUtility#4 |               | 
            DataMemberNode                                                                           | arrayUtility      | DATA#arrayUtility#4 |               | 
              IdNode                                                                                 | arrayUtility      |           |               | 
              IndexListNode                                                                          |                   | 4         |               | 
                ArithExprNode                                                                        | utility_var1      | int       |               | 
                  TermNode                                                                           | utility_var1      | int       |               | 
                    FactorNode                                   
